id,warehouse
4901,B
4902,C
4903,F
4904,D
4905,F
4906,A
4907,B
4908,C
4909,F
4910,D
4911,F
4912,A
4913,B
4914,C
4915,F
4916,D
4917,F
4918,A
4919,B
4920,C
4921,F
4922,D
4923,F
4924,A
4925,B
4926,C
4927,F
4928,D
4929,F
4930,A
4931,B
4932,C
4933,F
4934,D
4935,F
4936,A
4937,B
4938,C
4939,F
4940,D
4941,F
4942,A
4943,B
4944,C
4945,F
4946,D
4947,F
4948,A
4949,B
4950,C
4951,F
4952,D
4953,F
4954,A
4955,B
4956,C
4957,F
4958,D
4959,F
4960,A
4961,B
4962,C
4963,F
4964,D
4965,F
4966,A
4967,B
4968,C
4969,F
4970,D
4971,F
4972,A
4973,B
4974,C
4975,F
4976,D
4977,F
4978,A
4979,B
4980,C
4981,F
4982,D
4983,F
4984,A
4985,B
4986,C
4987,F
4988,D
4989,F
4990,A
4991,B
4992,C
4993,F
4994,D
4995,F
4996,A
4997,B
4998,C
4999,F
5000,D
5001,F
5002,A
5003,B
5004,C
5005,F
5006,D
5007,F
5008,A
5009,B
5010,C
5011,F
5012,D
5013,F
5014,A
5015,B
5016,C
5017,F
5018,D
5019,F
5020,A
5021,B
5022,C
5023,F
5024,D
5025,F
5026,A
5027,B
5028,C
5029,F
5030,D
5031,F
5032,A
5033,B
5034,C
5035,F
5036,D
5037,F
5038,A
5039,B
5040,C
5041,F
5042,D
5043,F
5044,A
5045,B
5046,C
5047,F
5048,D
5049,F
5050,A
5051,B
5052,C
5053,F
5054,D
5055,F
5056,A
5057,B
5058,C
5059,F
5060,D
5061,F
5062,A
5063,B
5064,C
5065,F
5066,D
5067,F
5068,A
5069,B
5070,C
5071,F
5072,D
5073,F
5074,A
5075,B
5076,C
5077,F
5078,D
5079,F
5080,A
5081,B
5082,C
5083,F
5084,D
5085,F
5086,A
5087,B
5088,C
5089,F
5090,D
5091,F
5092,A
5093,B
5094,C
5095,F
5096,D
5097,F
5098,A
5099,B
5100,C
5101,F
5102,D
5103,F
5104,A
5105,B
5106,C
5107,F
5108,D
5109,F
5110,A
5111,B
5112,C
5113,F
5114,D
5115,F
5116,A
5117,B
5118,C
5119,F
5120,D
5121,F
5122,A
5123,B
5124,C
5125,F
5126,D
5127,F
5128,A
5129,B
5130,C
5131,F
5132,D
5133,F
5134,A
5135,B
5136,C
5137,F
5138,D
5139,F
5140,A
5141,B
5142,C
5143,F
5144,D
5145,F
5146,A
5147,B
5148,C
5149,F
5150,D
5151,F
5152,A
5153,B
5154,C
5155,F
5156,D
5157,F
5158,A
5159,B
5160,C
5161,F
5162,D
5163,F
5164,A
5165,B
5166,C
5167,F
5168,D
5169,F
5170,A
5171,B
5172,C
5173,F
5174,D
5175,F
5176,A
5177,B
5178,C
5179,F
5180,D
5181,F
5182,A
5183,B
5184,C
5185,F
5186,D
5187,F
5188,A
5189,B
5190,C
5191,F
5192,D
5193,F
5194,A
5195,B
5196,C
5197,F
5198,D
5199,F
5200,A
5201,B
5202,C
5203,F
5204,D
5205,F
5206,A
5207,B
5208,C
5209,F
5210,D
5211,F
5212,A
5213,B
5214,C
5215,F
5216,D
5217,F
5218,A
5219,B
5220,C
5221,F
5222,D
5223,F
5224,A
5225,B
5226,C
5227,F
5228,D
5229,F
5230,A
5231,B
5232,C
5233,F
5234,D
5235,F
5236,A
5237,B
5238,C
5239,F
5240,D
5241,F
5242,A
5243,B
5244,C
5245,F
5246,D
5247,F
5248,A
5249,B
5250,C
5251,F
5252,D
5253,F
5254,A
5255,B
5256,C
5257,F
5258,D
5259,F
5260,A
5261,B
5262,C
5263,F
5264,D
5265,F
5266,A
5267,B
5268,C
5269,F
5270,D
5271,F
5272,A
5273,B
5274,C
5275,F
5276,D
5277,F
5278,A
5279,B
5280,C
5281,F
5282,D
5283,F
5284,A
5285,B
5286,C
5287,F
5288,D
5289,F
5290,A
5291,B
5292,C
5293,F
5294,D
5295,F
5296,A
5297,B
5298,C
5299,F
5300,D
5301,F
5302,A
5303,B
5304,C
5305,F
5306,D
5307,F
5308,A
5309,B
5310,C
5311,F
5312,D
5313,F
5314,A
5315,B
5316,C
5317,F
5318,D
5319,F
5320,A
5321,B
5322,C
5323,F
5324,D
5325,F
5326,A
5327,B
5328,C
5329,F
5330,D
5331,F
5332,A
5333,B
5334,C
5335,F
5336,D
5337,F
5338,A
5339,B
5340,C
5341,F
5342,D
5343,F
5344,A
5345,B
5346,C
5347,F
5348,D
5349,F
5350,A
5351,B
5352,C
5353,F
5354,D
5355,F
5356,A
5357,B
5358,C
5359,F
5360,D
5361,F
5362,A
5363,B
5364,C
5365,F
5366,D
5367,F
5368,A
5369,B
5370,C
5371,F
5372,D
5373,F
5374,A
5375,B
5376,C
5377,F
5378,D
5379,F
5380,A
5381,B
5382,C
5383,F
5384,D
5385,F
5386,A
5387,B
5388,C
5389,F
5390,D
5391,F
5392,A
5393,B
5394,C
5395,F
5396,D
5397,F
5398,A
5399,B
5400,C
5401,F
5402,D
5403,F
5404,A
5405,B
5406,C
5407,F
5408,D
5409,F
5410,A
5411,B
5412,C
5413,F
5414,D
5415,F
5416,A
5417,B
5418,C
5419,F
5420,D
5421,F
5422,A
5423,B
5424,C
5425,F
5426,D
5427,F
5428,A
5429,B
5430,C
5431,F
5432,D
5433,F
5434,A
5435,B
5436,C
5437,F
5438,D
5439,F
5440,A
5441,B
5442,C
5443,F
5444,D
5445,F
5446,A
5447,B
5448,C
5449,F
5450,D
5451,F
5452,A
5453,B
5454,C
5455,F
5456,D
5457,F
5458,A
5459,B
5460,C
5461,F
5462,D
5463,F
5464,A
5465,B
5466,C
5467,F
5468,D
5469,F
5470,A
5471,B
5472,C
5473,F
5474,D
5475,F
5476,A
5477,B
5478,C
5479,F
5480,D
5481,F
5482,A
5483,B
5484,C
5485,F
5486,D
5487,F
5488,A
5489,B
5490,C
5491,F
5492,D
5493,F
5494,A
5495,B
5496,C
5497,F
5498,D
5499,F
5500,A
5501,B
5502,C
5503,F
5504,D
5505,F
5506,A
5507,B
5508,C
5509,F
5510,D
5511,F
5512,A
5513,B
5514,C
5515,F
5516,D
5517,F
5518,A
5519,B
5520,C
5521,F
5522,D
5523,F
5524,A
5525,B
5526,C
5527,F
5528,D
5529,F
5530,A
5531,B
5532,C
5533,F
5534,D
5535,F
5536,A
5537,B
5538,C
5539,F
5540,D
5541,F
5542,A
5543,B
5544,C
5545,F
5546,D
5547,F
5548,A
5549,B
5550,C
5551,F
5552,D
5553,F
5554,A
5555,B
5556,C
5557,F
5558,D
5559,F
5560,A
5561,B
5562,C
5563,F
5564,D
5565,F
5566,A
5567,B
5568,C
5569,F
5570,D
5571,F
5572,A
5573,B
5574,C
5575,F
5576,D
5577,F
5578,A
5579,B
5580,C
5581,F
5582,D
5583,F
5584,A
5585,B
5586,C
5587,F
5588,D
5589,F
5590,A
5591,B
5592,C
5593,F
5594,D
5595,F
5596,A
5597,B
5598,C
5599,F
5600,D
5601,F
5602,A
5603,B
5604,C
5605,F
5606,D
5607,F
5608,A
5609,B
5610,C
5611,F
5612,D
5613,F
5614,A
5615,B
5616,C
5617,F
5618,D
5619,F
5620,A
5621,B
5622,C
5623,F
5624,D
5625,F
5626,A
5627,B
5628,C
5629,F
5630,D
5631,F
5632,A
5633,B
5634,C
5635,F
5636,D
5637,F
5638,A
5639,B
5640,C
5641,F
5642,D
5643,F
5644,A
5645,B
5646,C
5647,F
5648,D
5649,F
5650,A
5651,B
5652,C
5653,F
5654,D
5655,F
5656,A
5657,B
5658,C
5659,F
5660,D
5661,F
5662,A
5663,B
5664,C
5665,F
5666,D
5667,F
5668,A
5669,B
5670,C
5671,F
5672,D
5673,F
5674,A
5675,B
5676,C
5677,F
5678,D
5679,F
5680,A
5681,B
5682,C
5683,F
5684,D
5685,F
5686,A
5687,B
5688,C
5689,F
5690,D
5691,F
5692,A
5693,B
5694,C
5695,F
5696,D
5697,F
5698,A
5699,B
5700,C
5701,F
5702,D
5703,F
5704,A
5705,B
5706,C
5707,F
5708,D
5709,F
5710,A
5711,B
5712,C
5713,F
5714,D
5715,F
5716,A
5717,B
5718,C
5719,F
5720,D
5721,F
5722,A
5723,B
5724,C
5725,F
5726,D
5727,F
5728,A
5729,B
5730,C
5731,F
5732,D
5733,F
5734,A
5735,B
5736,C
5737,F
5738,D
5739,F
5740,A
5741,B
5742,C
5743,F
5744,D
5745,F
5746,A
5747,B
5748,C
5749,F
5750,D
5751,F
5752,A
5753,B
5754,C
5755,F
5756,D
5757,F
5758,A
5759,B
5760,C
5761,F
5762,D
5763,F
5764,A
5765,B
5766,C
5767,F
5768,D
5769,F
5770,A
5771,B
5772,C
5773,F
5774,D
5775,F
5776,A
5777,B
5778,C
5779,F
5780,D
5781,F
5782,A
5783,B
5784,C
5785,F
5786,D
5787,F
5788,A
5789,B
5790,C
5791,F
5792,D
5793,F
5794,A
5795,B
5796,C
5797,F
5798,D
5799,F
5800,A
5801,B
5802,C
5803,F
5804,D
5805,F
5806,A
5807,B
5808,C
5809,F
5810,D
5811,F
5812,A
5813,B
5814,C
5815,F
5816,D
5817,F
5818,A
5819,B
5820,C
5821,F
5822,D
5823,F
5824,A
5825,B
5826,C
5827,F
5828,D
5829,F
5830,A
5831,B
5832,C
5833,F
5834,D
5835,F
5836,A
5837,B
5838,C
5839,F
5840,D
5841,F
5842,A
5843,B
5844,C
5845,F
5846,D
5847,F
5848,A
5849,B
5850,C
5851,F
5852,D
5853,F
5854,A
5855,B
5856,C
5857,F
5858,D
5859,F
5860,A
5861,B
5862,C
5863,F
5864,D
5865,F
5866,A
5867,B
5868,C
5869,F
5870,D
5871,F
5872,A
5873,B
5874,C
5875,F
5876,D
5877,F
5878,A
5879,B
5880,C
5881,F
5882,D
5883,F
5884,A
5885,B
5886,C
5887,F
5888,D
5889,F
5890,A
5891,B
5892,C
5893,F
5894,D
5895,F
5896,A
5897,B
5898,C
5899,F
5900,D
5901,F
5902,A
5903,B
5904,C
5905,F
5906,D
5907,F
5908,A
5909,B
5910,C
5911,F
5912,D
5913,F
5914,A
5915,B
5916,C
5917,F
5918,D
5919,F
5920,A
5921,B
5922,C
5923,F
5924,D
5925,F
5926,A
5927,B
5928,C
5929,F
5930,D
5931,F
5932,A
5933,B
5934,C
5935,F
5936,D
5937,F
5938,A
5939,B
5940,C
5941,F
5942,D
5943,F
5944,A
5945,B
5946,C
5947,F
5948,D
5949,F
5950,A
5951,B
5952,C
5953,F
5954,D
5955,F
5956,A
5957,B
5958,C
5959,F
5960,D
5961,F
5962,A
5963,B
5964,C
5965,F
5966,D
5967,F
5968,A
5969,B
5970,C
5971,F
5972,D
5973,F
5974,A
5975,B
5976,C
5977,F
5978,D
5979,F
5980,A
5981,B
5982,C
5983,F
5984,D
5985,F
5986,A
5987,B
5988,C
5989,F
5990,D
5991,F
5992,A
5993,B
5994,C
5995,F
5996,D
5997,F
5998,A
5999,B
6000,C
6001,F
6002,D
6003,F
6004,A
6005,B
6006,C
6007,F
6008,D
6009,F
6010,A
6011,B
6012,C
6013,F
6014,D
6015,F
6016,A
6017,B
6018,C
6019,F
6020,D
6021,F
6022,A
6023,B
6024,C
6025,F
6026,D
6027,F
6028,A
6029,B
6030,C
6031,F
6032,D
6033,F
6034,A
6035,B
6036,C
6037,F
6038,D
6039,F
6040,A
6041,B
6042,C
6043,F
6044,D
6045,F
6046,A
6047,B
6048,C
6049,F
6050,D
6051,F
6052,A
6053,B
6054,C
6055,F
6056,D
6057,F
6058,A
6059,B
6060,C
6061,F
6062,D
6063,F
6064,A
6065,B
6066,C
6067,F
6068,D
6069,F
6070,A
6071,B
6072,C
6073,F
6074,D
6075,F
6076,A
6077,B
6078,C
6079,F
6080,D
6081,F
6082,A
6083,B
6084,C
6085,F
6086,D
6087,F
6088,A
6089,B
6090,C
6091,F
6092,D
6093,F
6094,A
6095,B
6096,C
6097,F
6098,D
6099,F
6100,A
6101,B
6102,C
6103,F
6104,D
6105,F
6106,A
6107,B
6108,C
6109,F
6110,D
6111,F
6112,A
6113,B
6114,C
6115,F
6116,D
6117,F
6118,A
6119,B
6120,C
6121,F
6122,D
6123,F
6124,A
6125,B
6126,C
6127,F
6128,D
6129,F
6130,A
6131,B
6132,C
6133,F
6134,D
6135,F
6136,A
6137,B
6138,C
6139,F
6140,D
6141,F
6142,A
6143,B
6144,C
6145,F
6146,D
6147,F
6148,A
6149,B
6150,C
6151,F
6152,D
6153,F
6154,A
6155,B
6156,C
6157,F
6158,D
6159,F
6160,A
6161,B
6162,C
6163,F
6164,D
6165,F
6166,A
6167,B
6168,C
6169,F
6170,D
6171,F
6172,A
6173,B
6174,C
6175,F
6176,D
6177,F
6178,A
6179,B
6180,C
6181,F
6182,D
6183,F
6184,A
6185,B
6186,C
6187,F
6188,D
6189,F
6190,A
6191,B
6192,C
6193,F
6194,D
6195,F
6196,A
6197,B
6198,C
6199,F
6200,D
6201,F
6202,A
6203,B
6204,C
6205,F
6206,D
6207,F
6208,A
6209,B
6210,C
6211,F
6212,D
6213,F
6214,A
6215,B
6216,C
6217,F
6218,D
6219,F
6220,A
6221,B
6222,C
6223,F
6224,D
6225,F
6226,A
6227,B
6228,C
6229,F
6230,D
6231,F
6232,A
6233,B
6234,C
6235,F
6236,D
6237,F
6238,A
6239,B
6240,C
6241,F
6242,D
6243,F
6244,A
6245,B
6246,C
6247,F
6248,D
6249,F
6250,A
6251,B
6252,C
6253,F
6254,D
6255,F
6256,A
6257,B
6258,C
6259,F
6260,D
6261,F
6262,A
6263,B
6264,C
6265,F
6266,D
6267,F
6268,A
6269,B
6270,C
6271,F
6272,D
6273,F
6274,A
6275,B
6276,C
6277,F
6278,D
6279,F
6280,A
6281,B
6282,C
6283,F
6284,D
6285,F
6286,A
6287,B
6288,C
6289,F
6290,D
6291,F
6292,A
6293,B
6294,C
6295,F
6296,D
6297,F
6298,A
6299,B
6300,C
6301,F
6302,D
6303,F
6304,A
6305,B
6306,C
6307,F
6308,D
6309,F
6310,A
6311,B
6312,C
6313,F
6314,D
6315,F
6316,A
6317,B
6318,C
6319,F
6320,D
6321,F
6322,A
6323,B
6324,C
6325,F
6326,D
6327,F
6328,A
6329,B
6330,C
6331,F
6332,D
6333,F
6334,A
6335,B
6336,C
6337,F
6338,D
6339,F
6340,A
6341,B
6342,C
6343,F
6344,D
6345,F
6346,A
6347,B
6348,C
6349,F
6350,D
6351,F
6352,A
6353,B
6354,C
6355,F
6356,D
6357,F
6358,A
6359,B
6360,C
6361,F
6362,D
6363,F
6364,A
6365,B
6366,C
6367,F
6368,D
6369,F
6370,A
6371,B
6372,C
6373,F
6374,D
6375,F
6376,A
6377,B
6378,C
6379,F
6380,D
6381,F
6382,A
6383,B
6384,C
6385,F
6386,D
6387,F
6388,A
6389,B
6390,C
6391,F
6392,D
6393,F
6394,A
6395,B
6396,C
6397,F
6398,D
6399,F
6400,A
6401,B
6402,C
6403,F
6404,D
6405,F
6406,A
6407,B
6408,C
6409,F
6410,D
6411,F
6412,A
6413,B
6414,C
6415,F
6416,D
6417,F
6418,A
6419,B
6420,C
6421,F
6422,D
6423,F
6424,A
6425,B
6426,C
6427,F
6428,D
6429,F
6430,A
6431,B
6432,C
6433,F
6434,D
6435,F
6436,A
6437,B
6438,C
6439,F
6440,D
6441,F
6442,A
6443,B
6444,C
6445,F
6446,D
6447,F
6448,A
6449,B
6450,C
6451,F
6452,D
6453,F
6454,A
6455,B
6456,C
6457,F
6458,D
6459,F
6460,A
6461,B
6462,C
6463,F
6464,D
6465,F
6466,A
6467,B
6468,C
6469,F
6470,D
6471,F
6472,A
6473,B
6474,C
6475,F
6476,D
6477,F
6478,A
6479,B
6480,C
6481,F
6482,D
6483,F
6484,A
6485,B
6486,C
6487,F
6488,D
6489,F
6490,A
6491,B
6492,C
6493,F
6494,D
6495,F
6496,A
6497,B
6498,C
6499,F
6500,D
6501,F
6502,A
6503,B
6504,C
6505,F
6506,D
6507,F
6508,A
6509,B
6510,C
6511,F
6512,D
6513,F
6514,A
6515,B
6516,C
6517,F
6518,D
6519,F
6520,A
6521,B
6522,C
6523,F
6524,D
6525,F
6526,A
6527,B
6528,C
6529,F
6530,D
6531,F
6532,A
6533,B
6534,C
6535,F
6536,D
6537,F
6538,A
6539,B
6540,C
6541,F
6542,D
6543,F
6544,A
6545,B
6546,C
6547,F
6548,D
6549,F
6550,A
6551,B
6552,C
6553,F
6554,D
6555,F
6556,A
6557,B
6558,C
6559,F
6560,D
6561,F
6562,A
6563,B
6564,C
6565,F
6566,D
6567,F
6568,A
6569,B
6570,C
6571,F
6572,D
6573,F
6574,A
6575,B
6576,C
6577,F
6578,D
6579,F
6580,A
6581,B
6582,C
6583,F
6584,D
6585,F
6586,A
6587,B
6588,C
6589,F
6590,D
6591,F
6592,A
6593,B
6594,C
6595,F
6596,D
6597,F
6598,A
6599,B
6600,C
6601,F
6602,D
6603,F
6604,A
6605,B
6606,C
6607,F
6608,D
6609,F
6610,A
6611,B
6612,C
6613,F
6614,D
6615,F
6616,A
6617,B
6618,C
6619,F
6620,D
6621,F
6622,A
6623,B
6624,C
6625,F
6626,D
6627,F
6628,A
6629,B
6630,C
6631,F
6632,D
6633,F
6634,A
6635,B
6636,C
6637,F
6638,D
6639,F
6640,A
6641,B
6642,C
6643,F
6644,D
6645,F
6646,A
6647,B
6648,C
6649,F
6650,D
6651,F
6652,A
6653,B
6654,C
6655,F
6656,D
6657,F
6658,A
6659,B
6660,C
6661,F
6662,D
6663,F
6664,A
6665,B
6666,C
6667,F
6668,D
6669,F
6670,A
6671,B
6672,C
6673,F
6674,D
6675,F
6676,A
6677,B
6678,C
6679,F
6680,D
6681,F
6682,A
6683,B
6684,C
6685,F
6686,D
6687,F
6688,A
6689,B
6690,C
6691,F
6692,D
6693,F
6694,A
6695,B
6696,C
6697,F
6698,D
6699,F
6700,A
6701,B
6702,C
6703,F
6704,D
6705,F
6706,A
6707,B
6708,C
6709,F
6710,D
6711,F
6712,A
6713,B
6714,C
6715,F
6716,D
6717,F
6718,A
6719,B
6720,C
6721,F
6722,D
6723,F
6724,A
6725,B
6726,C
6727,F
6728,D
6729,F
6730,A
6731,B
6732,C
6733,F
6734,D
6735,F
6736,A
6737,B
6738,C
6739,F
6740,D
6741,F
6742,A
6743,B
6744,C
6745,F
6746,D
6747,F
6748,A
6749,B
6750,C
6751,F
6752,D
6753,F
6754,A
6755,B
6756,C
6757,F
6758,D
6759,F
6760,A
6761,B
6762,C
6763,F
6764,D
6765,F
6766,A
6767,B
6768,C
6769,F
6770,D
6771,F
6772,A
6773,B
6774,C
6775,F
6776,D
6777,F
6778,A
6779,B
6780,C
6781,F
6782,D
6783,F
6784,A
6785,B
6786,C
6787,F
6788,D
6789,F
6790,A
6791,B
6792,C
6793,F
6794,D
6795,F
6796,A
6797,B
6798,C
6799,F
6800,D
6801,F
6802,A
6803,B
6804,C
6805,F
6806,D
6807,F
6808,A
6809,B
6810,C
6811,F
6812,D
6813,F
6814,A
6815,B
6816,C
6817,F
6818,D
6819,F
6820,A
6821,B
6822,C
6823,F
6824,D
6825,F
6826,A
6827,B
6828,C
6829,F
6830,D
6831,F
6832,A
6833,B
6834,C
6835,F
6836,D
6837,F
6838,A
6839,B
6840,C
6841,F
6842,D
6843,F
6844,A
6845,B
6846,C
6847,F
6848,D
6849,F
6850,A
6851,B
6852,C
6853,F
6854,D
6855,F
6856,A
6857,B
6858,C
6859,F
6860,D
6861,F
6862,A
6863,B
6864,C
6865,F
6866,D
6867,F
6868,A
6869,B
6870,C
6871,F
6872,D
6873,F
6874,A
6875,B
6876,C
6877,F
6878,D
6879,F
6880,A
6881,B
6882,C
6883,F
6884,D
6885,F
6886,A
6887,B
6888,C
6889,F
6890,D
6891,F
6892,A
6893,B
6894,C
6895,F
6896,D
6897,F
6898,A
6899,B
6900,C
6901,F
6902,D
6903,F
6904,A
6905,B
6906,C
6907,F
6908,D
6909,F
6910,A
6911,B
6912,C
6913,F
6914,D
6915,F
6916,A
6917,B
6918,C
6919,F
6920,D
6921,F
6922,A
6923,B
6924,C
6925,F
6926,D
6927,F
6928,A
6929,B
6930,C
6931,F
6932,D
6933,F
6934,A
6935,B
6936,C
6937,F
6938,D
6939,F
6940,A
6941,B
6942,C
6943,F
6944,D
6945,F
6946,A
6947,B
6948,C
6949,F
6950,D
6951,F
6952,A
6953,B
6954,C
6955,F
6956,D
6957,F
6958,A
6959,B
6960,C
6961,F
6962,D
6963,F
6964,A
6965,B
6966,C
6967,F
6968,D
6969,F
6970,A
6971,B
6972,C
6973,F
6974,D
6975,F
6976,A
6977,B
6978,C
6979,F
6980,D
6981,F
6982,A
6983,B
6984,C
6985,F
6986,D
6987,F
6988,A
6989,B
6990,C
6991,F
6992,D
6993,F
6994,A
6995,B
6996,C
6997,F
6998,D
6999,F
7000,A
7001,B
7002,C
7003,F
7004,D
7005,F
7006,A
7007,B
7008,C
7009,F
7010,D
7011,F
7012,A
7013,B
7014,C
7015,F
7016,D
7017,F
7018,A
7019,B
7020,C
7021,F
7022,D
7023,F
7024,A
7025,B
7026,C
7027,F
7028,D
7029,F
7030,A
7031,B
7032,C
7033,F
7034,D
7035,F
7036,A
7037,B
7038,C
7039,F
7040,D
7041,F
7042,A
7043,B
7044,C
7045,F
7046,D
7047,F
7048,A
7049,B
7050,C
7051,F
7052,D
7053,F
7054,A
7055,B
7056,C
7057,F
7058,D
7059,F
7060,A
7061,B
7062,C
7063,F
7064,D
7065,F
7066,A
7067,B
7068,C
7069,F
7070,D
7071,F
7072,A
7073,B
7074,C
7075,F
7076,D
7077,F
7078,A
7079,B
7080,C
7081,F
7082,D
7083,F
7084,A
7085,B
7086,C
7087,F
7088,D
7089,F
7090,A
7091,B
7092,C
7093,F
7094,D
7095,F
7096,A
7097,B
7098,C
7099,F
7100,D
7101,F
7102,A
7103,B
7104,C
7105,F
7106,D
7107,F
7108,A
7109,B
7110,C
7111,F
7112,D
7113,F
7114,A
7115,B
7116,C
7117,F
7118,D
7119,F
7120,A
7121,B
7122,C
7123,F
7124,D
7125,F
7126,A
7127,B
7128,C
7129,F
7130,D
7131,F
7132,A
7133,B
7134,C
7135,F
7136,D
7137,F
7138,A
7139,B
7140,C
7141,F
7142,D
7143,F
7144,A
7145,B
7146,C
7147,F
7148,D
7149,F
7150,A
7151,B
7152,C
7153,F
7154,D
7155,F
7156,A
7157,B
7158,C
7159,F
7160,D
7161,F
7162,A
7163,B
7164,C
7165,F
7166,D
7167,F
7168,A
7169,B
7170,C
7171,F
7172,D
7173,F
7174,A
7175,B
7176,C
7177,F
7178,D
7179,F
7180,A
7181,B
7182,C
7183,F
7184,D
7185,F
7186,A
7187,B
7188,C
7189,F
7190,D
7191,F
7192,A
7193,B
7194,C
7195,F
7196,D
7197,F
7198,A
7199,B
7200,C
7201,F
7202,D
7203,F
7204,A
7205,B
7206,C
7207,F
7208,D
7209,F
7210,A
7211,B
7212,C
7213,F
7214,D
7215,F
7216,A
7217,B
7218,C
7219,F
7220,D
7221,F
7222,A
7223,B
7224,C
7225,F
7226,D
7227,F
7228,A
7229,B
7230,C
7231,F
7232,D
7233,F
7234,A
7235,B
7236,C
7237,F
7238,D
7239,F
7240,A
7241,B
7242,C
7243,F
7244,D
7245,F
7246,A
7247,B
7248,C
7249,F
7250,D
7251,F
7252,A
7253,B
7254,C
7255,F
7256,D
7257,F
7258,A
7259,B
7260,C
7261,F
7262,D
7263,F
7264,A
7265,B
7266,C
7267,F
7268,D
7269,F
7270,A
7271,B
7272,C
